pr	state	mergedAt	conclusion	check_name	check_url	pr_url	title
343	MERGED	2025-12-25T18:34:24Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509229253/job/58928167206	https://github.com/rauterfrank-ui/Peak_Trade/pull/343	docs(ops): add merge log for PR342 
344	OPEN		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509288503/job/58928299101	https://github.com/rauterfrank-ui/Peak_Trade/pull/344	docs(ops): daily ship log 2025-12-25 
345	OPEN		SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509311961/job/58928351597	https://github.com/rauterfrank-ui/Peak_Trade/pull/345	docs(ops): define merge-log amendment policy (immutable history) 
346	MERGED	2025-12-25T18:59:28Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509487630/job/58928744161	https://github.com/rauterfrank-ui/Peak_Trade/pull/346	fix(config): add missing liquidity gate paper config 
347	MERGED	2025-12-25T19:25:33Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509792817/job/58929401999	https://github.com/rauterfrank-ui/Peak_Trade/pull/347	feat(ops): docs reference targets guardrail (doctor + CI gate) 
348	MERGED	2025-12-25T19:35:20Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20509907725/job/58929644398	https://github.com/rauterfrank-ui/Peak_Trade/pull/348	docs(ops): merge log for PR #347 docs reference targets guardrail 
349	MERGED	2025-12-25T20:00:10Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20510157686/job/58930177213	https://github.com/rauterfrank-ui/Peak_Trade/pull/349	test(ops): fixtures for docs reference targets guardrail 
350	MERGED	2025-12-25T20:16:43Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20510328157/job/58930584507	https://github.com/rauterfrank-ui/Peak_Trade/pull/350	test(ops): golden corpus fixtures for docs reference targets guardrail 
351	MERGED	2025-12-25T20:28:30Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20510454826/job/58930857385	https://github.com/rauterfrank-ui/Peak_Trade/pull/351	docs(ops): merge log for PR #350 docs reference targets golden corpus 
352	MERGED	2025-12-25T20:38:20Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20510556939/job/58931070465	https://github.com/rauterfrank-ui/Peak_Trade/pull/352	docs(ops): document docs reference targets guardrail supported formats 
353	MERGED	2025-12-25T20:53:57Z	SUCCESS	audit	https://github.com/rauterfrank-ui/Peak_Trade/actions/runs/20510707836/job/58931389711	https://github.com/rauterfrank-ui/Peak_Trade/pull/353	fix(ops): correct relative paths in README docs references 
